Cell,Quiescence,Terminal_exhaustion,Progenitor_exhaustion,Senescence,Cytotoxicity,Regulating,Proliferation,Helper
Tc,0.505676773,0.248617007,0.429790952,0.315587901,0.315841838,0.097996734,0.308253798,0
Tc,0.497633751,0.218261784,0.427864935,0.309842551,0.370335988,0.026630873,0.314974859,0
Tc,0.425635976,0.339461188,0.462847398,0.092423388,0.507093923,0.167751849,0.532676707,0.135336418
Tc,0.439830801,0.358187428,0.369065466,0.12872036,0.573562514,0.151067725,0.552992288,0.205103004
Tc,0.517703278,0.407456477,0.326387443,0.237286611,0.580308098,0.128564638,0.505644113,0.149714379
Tc,0.517103997,0.401403384,0.415924614,0.246384906,0.624608947,0.163881812,0.518264244,0.194356006
Tc,0.384719089,0.32521203,0.44884952,0.063611445,0.496843853,0.164958751,0.548135713,0.14971761
Tc,0.405694751,0.32852582,0.441151391,0.146354709,0.483755162,0.151446821,0.543324183,0.136916747
Tc,0.394049114,0.344547092,0.439055125,0.067589715,0.489677918,0.140446482,0.544633477,0.123153637
Tc,0.415982146,0.365751981,0.322066778,0.233332957,0.44663187,0.189469183,0.493129971,0.142014214
Tc,0.568061557,0.409915285,0.379537785,0.388745748,0.534678924,0.175132073,0.257839894,0.289342549
Tc,0.424402032,0.35856396,0.311987441,0.087097336,0.564389761,0.125933366,0.55045187,0.173974466
Tc,0.412722896,0.377418192,0.338801875,0.109791049,0.567150149,0.142736549,0.545475883,0.189321794
Tc,0.432237686,0.356106466,0.359677541,0.088045303,0.558984305,0.139796855,0.554312292,0.202593439
Tcm,0.787571084,0.328873555,0.266621116,0.320179575,0.206064517,0.204321909,0.348120478,0.663300269
Tcm,0.675244571,0.379227258,0.527592802,0.393910671,0.372940606,0.079409349,0.278528433,0.138190089
Tcm,0.644990414,0.349102418,0.269074332,0.321237065,0.285917127,0.24276564,0.337802951,0.665495518
Tcm,0.665681597,0.401556126,0.560408002,0.39123981,0.320020229,0.099733913,0.241443518,0.156902134
Tcm,0.720768891,0.306853234,0.225303966,0.282312405,0.166873449,0.184818065,0.32793969,0.786829025
Tcm,0.681126836,0.362765867,0.542353396,0.396457113,0.41346777,0.054426697,0.221681995,0.015729817
Tcm,0.708421297,0.315134523,0.249118465,0.2768803,0.165550086,0.180761958,0.300435476,0.665807297
Tcm,0.611430777,0.377065302,0.593475502,0.436462693,0.543085567,0.073241598,0.227407316,0.028522174
Tcm,0.57472745,0.359428754,0.410149793,0.449442751,0.369783892,0.03211594,0.087839422,0.017627965
Tcm,0.646644475,0.359549941,0.417402195,0.346539367,0.340178894,0.069822229,0.099882005,0.053295214
Tcm,0.621558748,0.384769027,0.437269125,0.339649208,0.32319055,0.086133318,0.110338913,0
Tem,0.790188667,0.380327043,0.3153997,0.392032915,0.345513349,0.307133745,0.33632883,0.743984074
Tem,0.651458148,0.41734977,0.648427316,0.512888035,0.621150364,0.07930333,0.256758786,0.12803947
Tem,0.604373443,0.41355387,0.341289841,0.381534006,0.353970312,0.291877703,0.407821753,0.820193081
Tem,0.369489432,0.443204846,0.612941395,0.503363375,0.664927223,0.127184722,0.23105436,0.210931608
Tem,0.630684025,0.407453428,0.370890989,0.376386273,0.479499125,0.20360072,0.350396124,0.797281118
Tem,0.649951218,0.400731847,0.421355566,0.48134517,0.606587855,0.081474504,0.239153927,0.194538715
Tem,0.699539288,0.369641166,0.324842328,0.386031592,0.363774103,0.298478302,0.321498735,0.789567564
Tem,0.585543122,0.377413761,0.640765708,0.430881595,0.538947265,0.06254495,0.196928048,0
Tem,0.585768599,0.37443712,0.605614676,0.427530957,0.518489909,0.048379306,0.171414805,0.016663964
Tem,0.579403049,0.404081146,0.55501427,0.413419638,0.520850608,0.06158825,0.089791334,0
Tem,0.529374381,0.430050635,0.478818552,0.411452301,0.483518316,0.136983039,0.12660217,0.167987607
Tem,0.543919186,0.445165933,0.344095753,0.450488392,0.510886533,0.111563288,0.133356354,0.126521335
Tem,0.425168791,0.460459418,0.514766143,0.420723699,0.472505939,0.086926588,0.286375289,0.267967346
Tem,0.298180984,0.44063884,0.52827996,0.291294265,0.488935062,0.103389057,0.129739995,0
Tem,0.339539683,0.412542145,0.521545981,0.334003514,0.476721734,0.133982706,0.116322542,0.151415938
Tem,0.404308952,0.420175672,0.516283022,0.306717892,0.492268371,0.183481366,0.180737153,0.453188671
Tem,0.401255616,0.414317266,0.526761557,0.385398989,0.491520842,0.046757658,0.148157126,0.120627989
Temra,0.593472792,0.403048369,0.557644032,0.524911262,0.649514669,0.093055609,0.273360731,0.075694765
Temra,0.516415475,0.413090241,0.566797712,0.567180788,0.679075952,0.09076652,0.208799671,0.027457524
Temra,0.494903805,0.382364047,0.395327321,0.491097761,0.627792007,0.043888901,0.232310969,0.101759071
Temra,0.546945861,0.380021035,0.534520541,0.530299837,0.661337967,0.057178994,0.164482902,0.007838985
Temra,0.436277717,0.338291541,0.334057582,0.378298922,0.435762338,0.057667583,0.094298022,0.166498782
Temra,0.355636576,0.356675817,0.348997208,0.421888574,0.47971704,0.038301505,0.083037158,0.009968763
Temra,0.370735146,0.354636911,0.32462236,0.468981381,0.447434182,0.067553514,0.0992104,0
Temra,0.437626211,0.41267786,0.545266238,0.368235181,0.507576912,0.1258618,0.234956534,0.182375359
Temra,0.410273444,0.443485887,0.516416069,0.268831109,0.500068877,0.109730424,0.109482793,0.03872359
Temra,0.407379454,0.415831778,0.537840128,0.343554781,0.475259611,0.137038485,0.146530401,0.046925777
Temra,0.205353775,0.44059448,0.551299009,0.311441694,0.481243248,0.181800388,0.106683072,0.042287231
Tex,0.447579432,0.508090283,0.705736573,0.166068392,0.521543825,0.207740206,0.318216898,0.024009892
Tex,0.489463652,0.516517592,0.673579582,0.060258664,0.523383713,0.15407205,0.363060825,0
Tex,0.43246732,0.503473321,0.709209984,0.120201953,0.474843465,0.231827993,0.385279463,0.025515329
Tex,0.434672855,0.521518502,0.665860151,0.167706335,0.462884907,0.350756413,0.424596088,0.097665581
Tex,0.526600927,0.502763069,0.713977976,0.292606641,0.527983033,0.16627882,0.380539796,0.225173587
Tex,0.459894904,0.512115207,0.664335945,0.263102476,0.513428785,0.253557947,0.432876673,0.183128927
Tfh,0.689350649,0.366957255,0.368141399,0.092062843,0.240697689,0.141741054,0.279782227,0.406274282
Tfh,0.613520499,0.367212665,0.368714997,0.184945484,0.374368441,0.21498418,0.221457149,0.44241157
Tfh,0.628281607,0.344698037,0.478789115,0.04415347,0.39294919,0.148913252,0.172954584,0.348390222
Tfh,0.613472831,0.361079141,0.325216534,0.095148253,0.221415208,0.21545694,0.206434197,0.375505171
Tfh,0.646122333,0.360433183,0.444677286,0.201075401,0.410940414,0.222043544,0.2062989,0.419434531
Tfh,0.665475293,0.337035512,0.372468373,0.084917582,0.190791802,0.102816686,0.203180924,0.327427671
Tfh,0.663429634,0.383613892,0.470492895,0.154388899,0.393220154,0.17031004,0.285518665,0.479581375
Tfh,0.682861633,0.378975576,0.460795333,0.109161127,0.338659097,0.183243142,0.251282858,0.409318257
Tfh,0.651098932,0.370534434,0.539438631,0.155209523,0.366779879,0.131554674,0.274124404,0.357523858
Tfh,0.661716817,0.357511799,0.340519458,0.089759416,0.29675981,0.109471277,0.397027681,0.384891666
Th,0.615044955,0.440560224,0.166751081,0.150662827,0.421839407,0.274726295,0.502343173,0.185124377
Th,0.610989011,0.427677842,0.153209041,0.145382197,0.405661644,0.255258109,0.497989975,0.182990575
Th,0.558635093,0.413607707,0.305524772,0.166014968,0.490060199,0.395428646,0.472906064,0.290993978
Th,0.552808637,0.404362744,0.217266563,0.169483424,0.470024893,0.40516429,0.473301056,0.294271839
Th,0.437643778,0.403009013,0.215530671,0.122190132,0.342113799,0.270810997,0.551828343,0.232669023
Th,0.448244751,0.382952459,0.214627586,0.137357393,0.37341372,0.375255468,0.556444351,0.256917732
Th,0.140740222,0.308930508,0.217480872,0.087402451,0.256128207,0.222601549,0.395180791,0.23751134
Th,0.294377578,0.333725667,0.252732925,0.156994698,0.265634875,0.262019328,0.401799387,0.283812782
Th,0.20262272,0.340117049,0.26345439,0.154559271,0.238654669,0.300396084,0.40153562,0.185760312
Th,0.352591741,0.297586343,0.200892706,0.054689649,0.260172398,0.158124882,0.470438494,0.2678159
Th,0.237786834,0.291474523,0.331456263,0.042884108,0.242593162,0.176870073,0.470494854,0.275822937
Th,0.376455753,0.2753391,0.201715907,0.135233636,0.236007583,0.155226829,0.464475726,0.278291786
Th,0.170351584,0.285712284,0.263153996,0.013398194,0.283297942,0.154222962,0.370843103,0.242953774
Th,0.272200856,0.26252553,0.230891952,0.029192081,0.258443914,0.181549542,0.375772978,0.268167939
Th,0.339255949,0.322047763,0.256268256,0.059348881,0.244687113,0.26902451,0.404255595,0.300326984
Tn,0.611427558,0.196800475,0.273786753,0.084568352,0.113212285,0.026061425,0.139633001,0.002301142
Tn,0.594173134,0.242250674,0.351495,0.061531686,0.188244012,0.037915123,0.119584237,0.003489649
Tn,0.583719148,0.247323834,0.332957775,0.09440896,0.139258681,0.028555559,0.134504722,0.001374047
Tn,0.763656524,0.236521839,0.237036634,0.1492939,0.175992561,0.143211891,0.178759833,0.195687053
Tn,0.736809452,0.277369558,0.159363599,0.285977781,0.15403912,0.16682393,0.226125521,0.144069573
Tn,0.745492337,0.206964074,0.215733601,0.31583626,0.101252188,0.114919451,0.200391864,0.100291959
Tn,0.865312032,0.227099503,0.20385719,0.14292897,0.14041991,0.115418948,0.282949657,0.310914742
Tn,0.784227942,0.212716918,0.199862426,0.137158534,0.169264694,0.066632466,0.225951331,0.097071324
Tn,0.773626239,0.260124799,0.20321934,0.380923506,0.161570332,0.115310295,0.249082576,0.326855384
Tn,0.739821625,0.233475787,0.275699014,0.123478497,0.202953211,0.04487908,0.235221688,0.076617496
Tn,0.745655322,0.220339875,0.210920159,0.100548992,0.13836254,0.10951753,0.300360069,0.206145964
Tn,0.694137091,0.244543835,0.244609274,0.114169226,0.209951878,0.030935028,0.194040613,0.020205789
Tn,0.807961334,0.231851144,0.171208605,0.291073201,0.13928004,0.092264793,0.251265696,0.244023318
Tn,0.751212947,0.198351075,0.286225579,0.286415668,0.10436348,0.027623515,0.177633589,0.010760004
Tn,0.672809375,0.235403495,0.253194803,0.06167956,0.10457678,0.041552315,0.114455596,0.007003648
Tn,0.630809392,0.125553245,0.152011575,0.108002325,0.07178593,0.042267958,0.065969581,0
Tn,0.644441131,0.209159269,0.232789463,0.135628539,0.095451408,0.02383485,0.077651799,0
Tprolif,0.475628182,0.373636772,0.325244976,0.187178571,0.272385951,0.368250809,0.476713532,0.263762164
Tprolif,0.483594888,0.371912753,0.297976374,0.154605898,0.31085981,0.320337265,0.496762873,0.304398381
Tprolif,0.586992166,0.384116432,0.358245548,0.335040331,0.329628746,0.267483758,0.503505623,0.283356506
Tprolif,0.47712599,0.374008733,0.306089438,0.154661478,0.256040498,0.388724648,0.470900562,0.282492165
Tprolif,0.490318331,0.368559147,0.288517832,0.208367178,0.283379849,0.31607762,0.483081556,0.308788065
Tprolif,0.562059624,0.389669902,0.355356448,0.345075935,0.354328359,0.339010942,0.509752417,0.2874142
Tscm,0.59533172,0.313863606,0.349615473,0.154456834,0.25471205,0.018319798,0.166090428,0
Tscm,0.566488544,0.326236733,0.385896045,0.363625137,0.421909707,0.054063634,0.195166054,0.033556064
Tscm,0.6244801,0.361148829,0.285164227,0.165576458,0.270451961,0.042400903,0.09314709,0.010839666
eTreg,0.549040158,0.413088573,0.275293907,0.166571448,0.205547026,0.421162907,0.331952263,0.33399442
eTreg,0.543987233,0.431037933,0.317038079,0.168484272,0.2153761,0.467248266,0.403465871,0.430726112
eTreg,0.49199831,0.380798507,0.287843906,0.17026045,0.170121638,0.412759394,0.360117414,0.412158564
eTreg,0.579545172,0.403387486,0.243895996,0.180967225,0.160436287,0.474251042,0.350828731,0.420513033
eTreg,0.360290938,0.472956124,0.228704919,0.288800417,0.338480627,0.465657872,0.375946403,0.36054604
eTreg,0.527342667,0.408030424,0.374085712,0.157346307,0.189096402,0.395044275,0.375817842,0.448769523
eTreg,0.277628526,0.494654949,0.290988289,0.207951832,0.242522654,0.532161867,0.348477775,0.463505501
eTreg,0.500220796,0.413684548,0.288279741,0.153778585,0.191686932,0.411574541,0.295219957,0.384703446
eTreg,0.500174533,0.413395175,0.288198331,0.153705744,0.191758215,0.411508834,0.295495695,0.384722434
eTreg,0.570949044,0.400175052,0.355791545,0.128428519,0.141782004,0.389723276,0.31889429,0.339561883
eTreg,0.241735803,0.5235636,0.2944132,0.210801061,0.332913504,0.578765823,0.355704308,0.45028179
eTreg,0.449210795,0.488666811,0.278774712,0.098739827,0.285723524,0.515885333,0.286254671,0.391810047
eTreg,0.43748007,0.487040082,0.304862639,0.08678798,0.315756833,0.497203298,0.290690583,0.431007325
eTreg,0.391465664,0.488046868,0.397087193,0.132191909,0.301202824,0.508258489,0.302944599,0.420285171
nTreg,0.621415908,0.314115814,0.35469462,0.080172247,0.1674719,0.283218592,0.179700023,0.219447407
nTreg,0.56254549,0.334107557,0.347258047,0.202985879,0.291097472,0.274760318,0.184173237,0.224733359
nTreg,0.563904588,0.325332318,0.316142881,0.236675477,0.170468843,0.22386758,0.159664546,0.261586267
non-Tprolif,0.66037809,0.351335797,0.251340224,0.227070473,0.296091347,0.307528335,0.343932357,0.31211992
non-Tprolif,0.501521306,0.365762171,0.390044568,0.206493362,0.300818269,0.338456978,0.431942612,0.275392839
non-Tprolif,0.504201376,0.383687707,0.349613043,0.229393641,0.305710573,0.33881713,0.466211538,0.312709036
non-Tprolif,0.526447544,0.370027379,0.392928302,0.229660496,0.315847892,0.298231897,0.403489796,0.280495893
non-Tprolif,0.528821265,0.386145801,0.347143361,0.242747238,0.320690409,0.340931529,0.443182004,0.372681213
non-Tprolif,0.616329764,0.32077696,0.314696994,0.310769785,0.25632784,0.326725035,0.339963004,0.262303271
